question,predicted_label,best_answer,cosine_similarity
화상연고도 처방이 되나요?,0,진료실 옆 대기석에 등받이 있는 의자가 있습니다. 안내해 드리겠습니다.,0.6022566556930542
오늘 두시 삼십분에 예약했어요. 언제 들어가나요?,1,죄송합니다. 앞서 예약하신 손님이 있어서 예약시간대로 기다려주셔야 합니다.,0.9939724802970886
예약한 시간보다 조금 늦었어요. 다시 접수해야 하나요?,1,앞선 예약이 없어서 가능합니다. 예약시간 한 시간 미뤄 드리겠습니다.,0.9734110832214355
"피가 계속 나는데, 저 죽는 걸까요?",5,피부 사정에 따라 달라서 말씀드리기 어렵습니다. 증상은 사람마다 다릅니다.,0.9946928024291992
접수 재등록해도 되나요?,1,제가 안내해 드리겠습니다. 이쪽으로 따라오시면 됩니다.,0.9891122579574585
오래된 상처 흉터도 없어질까요?,5,잠시만 기다려 주십시오. 우선적으로 내과를 접수하시면 되겠습니다.,0.9971160292625427
여기 한의원도 같이 하나요? 침을 맡고 싶어요.,0,수액 클리닉 실은 복도 끝에 있습니다. 수액 클리닉 실로같이 동행하겠습니다.,0.7327606678009033
목 디스크 때문에 잠을 잘 수 없어요. 어떤 치료를 받을 수 있나요?,5,"흉부외과를 먼저 진료 보신 후, 담당 의사 선생님과 자세히 상담하시길 추천드립니다.",0.9987382292747498
"탈모 초기 인 것 같아요. 머리카락이 자꾸 빠지는데, 이것도 진료를 볼 수 있나요?",5,검사 접수 도와드리겠습니다. 지금 드리는 문진표를 작성해 주십시오.,0.9935638308525085
"저는 아니고, 제 아이가 열이 자꾸 오르다 말다 해요. 소아과도 진료 하나요?",5,평범한 감기일 수도 있으니까 너무 걱정 마십시오. 열이 나는 것 이외에 증상 있으십니까?,0.994799017906189
"이번주에 결혼식이라 몸살이 빨리 나아야 하는데, 비타민 주사 같은거 맞을 수 있나요?",5,증상 기록을 시작합니다. 옆에 체온계에서 체온을 측정해 말씀해 주시기 바랍니다.,0.9686847925186157
 도대체 대기실이 어디에요? 어디로 가라는거에요?,0,앞 진료 환자분 곧 나오실 겁니다. 진료실 앞에서 기다리시는 걸 권장 드립니다.,0.9997473359107971
 저는 몇 번 째에 들어가나요? 진료예약을 아까전에 했는데요.,0,"좌측에 보시면 정수기가 있는데, 그 사잇길로 들어가시면 됩니다.",0.9120402336120605
대기시간이 얼마나 남은거죠?,0,대기 인원이 있어 정확한 대기 시간을 말씀드리기 어렵습니다. 이쪽 대기실에 앉아 주십시오.,0.9779964685440063
진료실이 저기로 가면 되나요? 어느 방향이에요?,0,진료실은 지하 2층에 있습니다. 왼쪽에 있는 엘리베이터를 이용하실 수 있습니다.,0.9996963739395142
"저 다음대기순번인데, 전화만 받고 들어가도 되나요? 미룰 수 있나요?",0,이쪽에서 왼쪽 바로 앞에 보이시는 대기실에서 대기해 주시면 감사하겠습니다.,0.7831494808197021
약국이 어디로 가야 하나요?,4,"원내 약국은 1층 입구 왼쪽에 있고, 병원 밖으로 나가시면 오른쪽에 바로 약국이 있습니다.",0.9995386600494385
오늘 수면제가 나왔는데 여기 아래 약국에서 처방이 되나요?,4,약국은 상관없습니다. 병원 건물에 있는 약국이 가장 가까우니 참고하시기 바랍니다.,0.9988629817962646
지금 당장 약국은 못 갈 거 같아서 다른 약국을 가도 되나요?,4,약국마다 취급하는 약의 종류가 다릅니다. 참고하십시오.,0.9993102550506592
아래 약국 말고 다른 약국은 어디에 있어요?,4,건물 밖 왼쪽으로 직진하시어 사거리로 나가시면 약국이 있습니다.,0.9996324181556702
말 한 곳에 약국이 없는데요?,4,건물 밖 왼쪽으로 직진하시어 사거리로 나가시면 약국이 있습니다.,0.9995800852775574
"어제 카드 결제 했는데, 취소하고 다른 카드로 결제하고 싶어요.",3,네. 결제하신 카드를 다시 넣어주시면 취소 후 다시 결제 도와드리겠습니다.,0.9963889718055725
수납한거에 보험료 적용이 된건가요?,3,수납 창구는 원내 1층에 진료 접수처 아 옆에 있습니다.,0.9886064529418945
현금 수납 할 수 있나요? 오늘 카드를 안가져 왔어요.,3,불편을 드려서 죄송합니다. 즉시 도움을 요청하도록 하겠습니다.,0.9964045882225037
"계산하고, 진료비 영수증을 받을 수 있나요?",6,"수납 시 영수증 발급을 선택해 주시거나, 영수증을 요청하시면 발급됩니다.",0.9659247398376465
지역화폐로 결제 되나요? 안되면 카드로 할게요.,3,지역화폐 카드는 사용이 불가합니다. 다른 카드나 현금으로 결제해 주세요.,0.9955528974533081
무인 발급기가 어디있는지 모르겠어요.,6,기다려 주시면 발급을 도와드리겠습니다.,0.9625685214996338
보험사에 어떤 서류를 제출해야 하죠?,6,보험 비용 청구 가능한 자료 발급해 드리겠습니다.,0.9961575865745544
영수증 추가로 한 장 떼 주시구요. 팩스로 바로 보내주세요.,6,출력해 드리겠습니다. 세부 진료 비용은 영수증 내역에서 확인해 주시기 바랍니다.,0.9875448346138
"소견서 발급해주신다고 했는데, 아직인가요?",6,5분 정도 대기해 주시면 소견서 발급 도와드리겠습니다.,0.9983978271484375
"지난번에 현금영수증 신청을 안 한게 있는데, 지금 신청 할 수 있나요?",3,네. 현금으로 진료비 결제 시 현금영수증 발급해 드립니다.,0.9091169834136963
다음 예약 안 할게요.,2,이용해 주셔서 감사합니다. 다음번에도 최선을 다해 도와드리겠습니다.,0.9996032118797302
다음번 예약시간은 나중에 다시 정할게요.,2,예약하실 때 카카오톡 채널을 이용해 주시면 됩니다. 감사합니다.,0.9996695518493652
이번주 금요일로 다음예약 잡아주세요.,2,네 다음 주 월요일 점심시간 이후로 예약 도와드리겠습니다.,0.998837947845459
"붕대 풀러 와야 하는데, 다음주 월요일 예약 될까요?",2,다음 주 금요일은 피부과 휴무일입니다.,0.9993656277656555
인터넷으로 미리 다음번 예약을 할 수 있나요?,2,일요일은 불가능하십니다. 원하신다면 토요일로 예약을 잡아드리겠습니다.,0.9993304014205933
